variation,iteration,num_threads,runtime
sequential,0,-,87.091400
sequential,1,-,87.064770
sequential,2,-,87.052557
sequential,3,-,87.296204
sequential,4,-,86.966244
OMP_CPU1,0,2,77.802755
OMP_CPU1,1,2,75.767235
OMP_CPU1,2,2,78.855654
OMP_CPU1,3,2,80.721229
OMP_CPU1,4,2,79.935146
OMP_CPU1,0,4,60.134143
OMP_CPU1,1,4,54.862455
OMP_CPU1,2,4,55.449261
OMP_CPU1,3,4,55.307580
OMP_CPU1,4,4,55.293730
OMP_CPU1,0,8,53.086980
OMP_CPU1,1,8,52.003630
OMP_CPU1,2,8,52.949159
OMP_CPU1,3,8,52.717897
OMP_CPU1,4,8,52.764335
OMP_CPU1,0,16,57.057645
OMP_CPU1,1,16,54.724501
OMP_CPU1,2,16,56.132020
OMP_CPU1,3,16,54.951735
OMP_CPU1,4,16,57.401580
OMP_CPU1,0,32,68.016660
OMP_CPU1,1,32,71.363829
OMP_CPU1,2,32,70.564989
OMP_CPU1,3,32,67.995467
OMP_CPU1,4,32,68.939646
OMP_CPU2,0,2,81.074227
OMP_CPU2,1,2,82.363250
OMP_CPU2,2,2,80.773098
OMP_CPU2,3,2,81.539728
OMP_CPU2,4,2,82.115823
OMP_CPU2,0,4,77.376181
OMP_CPU2,1,4,74.840869
OMP_CPU2,2,4,78.463706
OMP_CPU2,3,4,77.537570
OMP_CPU2,4,4,76.904387
OMP_CPU2,0,8,85.355516
OMP_CPU2,1,8,85.028510
OMP_CPU2,2,8,84.730405
OMP_CPU2,3,8,84.809351
OMP_CPU2,4,8,85.108975
OMP_CPU2,0,16,98.943030
OMP_CPU2,1,16,100.026488
OMP_CPU2,2,16,97.507484
OMP_CPU2,3,16,99.039050
OMP_CPU2,4,16,99.504856
OMP_CPU2,0,32,106.061207
OMP_CPU2,1,32,107.182202
OMP_CPU2,2,32,104.554167
OMP_CPU2,3,32,104.653209
OMP_CPU2,4,32,110.235149
OMP_CPU3,0,2,176.032903
OMP_CPU3,1,2,178.555196
