variation,iteration,num_threads,runtime,cputime
sequential,0,-,91.184454,91.17
sequential,1,-,91.077467,91.08
sequential,2,-,91.085318,91.08
sequential,3,-,91.090945,91.09
sequential,4,-,91.11212,91.11
OMP_CPU1,0,2,86.236163,166.65
OMP_CPU1,1,2,86.131564,166.47
OMP_CPU1,2,2,86.128558,166.49
OMP_CPU1,3,2,78.183184,144.26
OMP_CPU1,4,2,85.89496,166.11
OMP_CPU1,0,4,62.458025,208.91
OMP_CPU1,1,4,58.269766,200.59
OMP_CPU1,2,4,59.683378,205.02
OMP_CPU1,3,4,61.4163,210.94
OMP_CPU1,4,4,61.853959,207.94
OMP_CPU1,0,6,58.647526,305.91
OMP_CPU1,1,6,57.857829,315.39
OMP_CPU1,2,6,59.104743,318.24
OMP_CPU1,3,6,59.019503,313.68
OMP_CPU1,4,6,59.745764,304.26
OMP_CPU1,0,8,56.607943,382.0
OMP_CPU1,1,8,58.863846,403.57
OMP_CPU1,2,8,56.873015,391.91
OMP_CPU1,3,8,57.364864,400.87
OMP_CPU1,4,8,57.818185,388.04
OMP_CPU1,0,10,57.16346,470.25
OMP_CPU1,1,10,56.511959,472.26
OMP_CPU1,2,10,55.709165,468.02
OMP_CPU1,3,10,57.37846,487.04
OMP_CPU1,4,10,57.461428,483.8
OMP_CPU1,0,12,58.380595,582.44
OMP_CPU1,1,12,58.506312,582.11
OMP_CPU1,2,12,57.913617,580.63
OMP_CPU1,3,12,58.146707,570.38
OMP_CPU1,4,12,56.656168,566.44
OMP_CPU1,0,16,60.328137,780.45
OMP_CPU1,1,16,59.00509,762.85
OMP_CPU1,2,16,61.10608,770.68
OMP_CPU1,3,16,59.108382,757.73
OMP_CPU1,4,16,59.911677,775.64
OMP_CPU2,0,2,96.293196,192.57
OMP_CPU2,1,2,97.169222,194.32
OMP_CPU2,2,2,91.712865,183.41
OMP_CPU2,3,2,98.548717,197.08
OMP_CPU2,4,2,93.520057,187.03
OMP_CPU2,0,4,75.473531,301.88
OMP_CPU2,1,4,74.885412,299.53
OMP_CPU2,2,4,75.279827,301.1
OMP_CPU2,3,4,77.848397,311.33
OMP_CPU2,4,4,77.447378,309.75
OMP_CPU2,0,6,82.073659,482.77
OMP_CPU2,1,6,83.259824,484.13
OMP_CPU2,2,6,81.687567,478.06
OMP_CPU2,3,6,82.095119,481.61
OMP_CPU2,4,6,83.07178,483.78
OMP_CPU2,0,8,84.286949,653.72
OMP_CPU2,1,8,83.606399,647.48
OMP_CPU2,2,8,84.139449,652.83
OMP_CPU2,3,8,84.115512,655.11
OMP_CPU2,4,8,82.598905,641.38
OMP_CPU2,0,10,86.18884,860.86
OMP_CPU2,1,10,85.528775,852.07
OMP_CPU2,2,10,86.825554,867.77
OMP_CPU2,3,10,86.691066,866.63
OMP_CPU2,4,10,86.216865,861.46
OMP_CPU2,0,12,90.477306,1085.68
OMP_CPU2,1,12,90.36491,1084.29
OMP_CPU2,2,12,90.746348,1088.89
OMP_CPU2,3,12,90.24613,1082.82
OMP_CPU2,4,12,89.356084,1072.1
OMP_CPU2,0,16,91.530818,1463.78
